;image;category;title;extract;detail_url;date
63;https://profile.es/wp-content/media/Portada-Integracion-de-RabbitMQ-con-Spring-min-300x139.png;Desarrollo web;Aprende a integrar Spring y RabittMQ usando Spring Cloud Stream;Spring Boot es uno de los frameworks más populares en la actualidad y, dada esta popularidad, existen muchas implementaciones, como;https://profile.es/blog/integracion-de-rabbitmq-con-spring/;27 de octubre de 2020
64;https://profile.es/wp-content/media/User-Research-min-300x139.png;UX;Introducción al User research;Hay quien piensa que el User research o investigación de usuarios solo consiste en realizar pruebas de usabilidad para garantizar;https://profile.es/blog/introduccion-al-user-research/;20 de octubre de 2020
65;https://profile.es/wp-content/media/Prometheus-300x140.jpg;Desarrollo web;Registro dinámico en Prometheus;Hoy en día, con el aumento de soluciones y alternativas para desarrollar nuestras aplicaciones, en muchas ocasiones dejamos de lado;https://profile.es/blog/registro-dinamico-en-prometheus/;13 de octubre de 2020
66;https://profile.es/wp-content/media/mejores-librerias-java-300x140.jpg;Desarrollo web;6 librerías imprescindibles en Java;Un desarrollador Java experto debe dominar su API, todas las opciones recogidas en el JKD (Java Development Kit), pero también;https://profile.es/blog/librerias-java/;6 de octubre de 2020
67;https://profile.es/wp-content/media/que-es-python-300x140.jpg;Desarrollo web;Python, el lenguaje de programación más popular de 2021;Python es un lenguaje de programación cuya filosofía hace hincapié en la legibilidad de su código facilitando su administración. Es;https://profile.es/blog/python/;28 de septiembre de 2020
68;https://profile.es/wp-content/media/product-backlog-final-min-300x200.png;Metodologías ágiles;Introducción a los artefactos Scrum: El Product Backlog;En el post de hoy me gustaría hablar sobre un elemento al que creo que no se le está dando;https://profile.es/blog/product-backlog/;21 de septiembre de 2020
69;https://profile.es/wp-content/media/que-es-kanban-1-300x140.jpg;Metodologías ágiles;Qué es Kanban y cómo aplicarlo al desarrollo de software;Últimamente no paramos de oír hablar sobre Kanban en desarrollo de software. Pero ¿sabes qué es Kanban y cómo implementarlo?;https://profile.es/blog/que-es-kanban-y-como-aplicarlo-al-desarrollo-de-software/;14 de septiembre de 2020
70;https://profile.es/wp-content/media/Portada-conectar-Jira-Cloud-con-Slack-play-300x140.jpg;Productividad;Techie Pills: Cómo conectar Jira Cloud con Slack;Si quieres estar al tanto de cambios en tareas y proyectos te mostramos en este sencillo videotutorial sobre cómo conectar;https://profile.es/blog/conectar-jira-cloud-con-slack/;7 de septiembre de 2020
71;https://profile.es/wp-content/media/Portada-Scrum-300x140.jpg;Metodologías ágiles;¿Qué es Scrum? Roles y proceso;Hoy hablamos sobre qué es Scrum. Un marco de trabajo (framework) ágil en el que se aplican un conjunto;https://profile.es/blog/que-es-scrum/;28 de agosto de 2020
72;https://profile.es/wp-content/media/desarrollo-aplicaciones-web-300x140.jpg;Desarrollo web;Tipos de desarrollo de aplicaciones web: ejemplos y características;El desarrollo de aplicaciones web es una solución habitual durante los últimos años por las distintas posibilidades que ofrecen de;https://profile.es/blog/desarrollo-aplicaciones-web/;24 de agosto de 2020
73;https://profile.es/wp-content/media/Poder-buena-retrospectiva-0-v2-min-fondo-min-300x200.webp;Metodologías ágiles;El poder de una buena retrospectiva ágil: claves para el éxito;Si te dedicas al mundo del software, la palabra retrospectiva te sonará para bien o para mal. Digo para bien o;https://profile.es/blog/retrospectiva-agil/;17 de agosto de 2020
74;https://profile.es/wp-content/media/Tips-UX-portada-min-300x200.png;Desarrollo web;5 tips de diseño para desarrolladores que se inician en UX / UI;En este artículo, compartimos 5 tips de diseño para desarrolladores que les serán de gran utilidad para enfrentarse a un;https://profile.es/blog/tips-diseno-para-desarrolladores/;7 de agosto de 2020
75;https://profile.es/wp-content/media/convertirse-en-desarrollador-senior-300x140.jpg;Desarrollo web;Cómo pasar de desarrollador junior a desarrollador senior;Llegar a ser un desarrollador senior es algo a lo que muchos desarrolladores junior aspiran en su carrera profesional durante;https://profile.es/blog/desarrollador-senior/;27 de julio de 2020
76;https://profile.es/wp-content/media/Portada-Ciberseguridad-Vacaciones-min-300x169.png;Desarrollo web;Recomendaciones de ciberseguridad para las vacaciones;Las vacaciones de verano nos permiten desconectar, pero pocos lo hacemos del todo, especialmente si hablamos de permanecer conectados a;https://profile.es/blog/vacaciones-ciberseguridad/;13 de julio de 2020
77;https://profile.es/wp-content/media/mejores-librerias-javascript-300x140.jpg;Desarrollo web;12 librerías JavaScript que deberías conocer;JavaScript (JS) es uno de los lenguajes más populares y de los más usados por los desarrolladores en los últimos;https://profile.es/blog/librerias-javascript/;8 de julio de 2020
78;https://profile.es/wp-content/media/portada-Trello-min-300x140.webp;Negocio y Transformación Digital;Trello: trucos de experto para ser más productivo;Hoy os traemos unos trucos de experto en Trello para exprimir al máximo nuestro rendimiento. El auge del teletrabajo por;https://profile.es/blog/trucos-trello/;30 de junio de 2020
79;https://profile.es/wp-content/media/patrones-de-diseno-de-software-1-300x140.jpg;Desarrollo web;¿Qué son los patrones de diseño de software?;Si eres programador o estás despegando en el desarrollo informático y la programación, tarde o temprano te toparás con el;https://profile.es/blog/patrones-de-diseno-de-software/;24 de junio de 2020
80;https://profile.es/wp-content/media/Lean-1-300x140.jpg;Metodologías ágiles;Qué es Lean: valores y herramientas;¿Qué es Lean? La traducción del propio concepto (esbelto) ya nos da alguna pista de qué es Lean. Para explicarlo,;https://profile.es/blog/lean-valores-y-herramientas/;15 de junio de 2020
81;https://profile.es/wp-content/media/que-son-paradigmas-programacion-300x140.jpg;Desarrollo web;¿Qué son los paradigmas de programación?;¿Qué es un paradigma de programación? Un paradigma de programación es una manera o estilo de programación de software. Existen;https://profile.es/blog/que-son-los-paradigmas-de-programacion/;9 de junio de 2020
82;https://profile.es/wp-content/media/Lenguajes-de-programacion-mas-queridos-1-300x169.jpg;Desarrollo web;Los lenguajes de programación más queridos y más odiados;¿Quieres aprender un nuevo lenguaje de programación? Hacer un estudio de los más populares y demandados por las empresas puede;https://profile.es/blog/los-lenguajes-de-programacion-mas-queridos-y-mas-odiados/;3 de junio de 2020
83;https://profile.es/wp-content/media/Spring-Boot-2-min-300x140.jpg;Desarrollo web;Comparte tu local en Spring Boot;El pasado jueves, nuestro compañero Francisco Javier Delgado, impartió una pequeña pero interesante charla sobre cómo compartir tu localhost con;https://profile.es/blog/comparte-tu-local-en-spring-boot/;1 de junio de 2020
84;https://profile.es/wp-content/media/Red-neuronal-min-300x140.jpg;Desarrollo web;¿Qué es una red neuronal?;Una red neuronal es un modelo de procesamiento basado en el aprendizaje que se inspira en el funcionamiento del sistema;https://profile.es/blog/que-es-una-red-neuronal/;25 de mayo de 2020
85;https://profile.es/wp-content/media/Micronaut-launch-portada-2-300x140.png;Desarrollo web;Profile colabora en el desarrollo de Micronaut Launch;El pasado jueves 30 de abril, Object Computing, la empresa responsable del desarrollo del framework Java Micronaut, anunció una nueva;https://profile.es/blog/micronaut-launch/;17 de mayo de 2020
86;https://profile.es/wp-content/media/huevera-min-1-300x140.jpg;Desarrollo web;Mapas personales: construyendo confianza en un equipo;Son muchas las tareas se tienen que hacer cuando se comienza un nuevo proyecto para asegurar el éxito del mismo.;https://profile.es/blog/mapas-personales/;12 de mayo de 2020
87;https://profile.es/wp-content/media/swagger-300x140.jpg;Desarrollo web;Exprimiendo Swagger;A la hora de diseñar una API que va a ser consumida por un tercero, ya sea un perfil de;https://profile.es/blog/exprimiendo-swagger/;30 de abril de 2020
88;https://profile.es/wp-content/media/Change-2-300x140.webp;Metodologías ágiles;Métricas para lograr la Transformación Ágil;Muchas organizaciones han emprendido la llamada transformación ágil basada en el desarrollo ágil de nuevos productos o servicios. Pero, ¿cómo;https://profile.es/blog/metricas-transformacion-agil/;28 de abril de 2020
89;https://profile.es/wp-content/media/Descatada-Libros-diseno-ux-min-1-300x140.jpg;UX;10 libros fundamentales sobre diseño UX;El diseño y experiencia de usuario (UX) se está convirtiendo en un factor clave y fundamental para el desarrollo y;https://profile.es/blog/libros-fundamentales-sobre-diseno-ux/;23 de abril de 2020
90;https://profile.es/wp-content/media/herramientas-software-colaborativo-300x140.jpg;Desarrollo web;6 herramientas de desarrollo de software colaborativo en tiempo real;Las empresas tecnológicas dedicadas al desarrollo de software a veces pueden encontrarse con dificultades para adaptar sus procesos y asegurar;https://profile.es/blog/herramientas-de-desarrollo-de-software/;14 de abril de 2020
91;https://profile.es/wp-content/media/TechiePillsportadablog_optimized-300x140.jpg;Desarrollo web;Techie Pills: La herramienta de productividad Alfred;Alfred App y su equivalente para Linux “Albert”, es una aplicación de productividad con increíbles posibilidades. Se trata de un;https://profile.es/blog/techie-pills-alfred/;7 de abril de 2020
92;https://profile.es/wp-content/media/WebComponentsportada-min_optimized-300x140.jpg;Desarrollo web;Dividir es vencer: creando Web Component con Stencil.js;¿Por qué usamos Web Components? El futuro, o mejor dicho el presente, parece ir encaminado a la utilización de Web;https://profile.es/blog/dividir-es-vencer-creando-web-component-con-stencil-js/;31 de marzo de 2020
93;https://profile.es/wp-content/media/cursos-gratuitos-de-google-sobre-programacion-300x140.jpg;Formación;Los 7 cursos gratuitos de Google sobre programación más útiles;Es probable que estos días estés recibiendo mucha información sobre actividades y opciones formativas para aprovechar el tiempo. Realmente puede;https://profile.es/blog/cursos-gratuitos-de-google-sobre-programacion/;24 de marzo de 2020
94;https://profile.es/wp-content/media/restrospectiva-de-final-de-proyecto-1-300x140.jpg;Metodologías ágiles;La importancia de la retrospectiva de final de proyecto;Cuando finalizamos un proyecto acabamos con muchas sensaciones distintas. Recordamos algunas cosas con una sonrisa, y otras que nos gustaría;https://profile.es/blog/retrospectiva-de-final-de-proyecto/;19 de marzo de 2020
95;https://profile.es/wp-content/media/ivy-angular-9-1-300x140.jpg;Desarrollo web;Todo lo que necesitas saber sobre Ivy, el nuevo motor de renderizado de Angular 9;En este artículo vamos a explicar qué es Ivy, el nuevo motor de renderizado de Google implantado en la versión;https://profile.es/blog/angular9/;10 de marzo de 2020
96;https://profile.es/wp-content/media/STACKBIT-PORTADA-300x140.jpg;Desarrollo web;Introducción a JAMStack (II): Crea y gestiona tu web JAMStack con Stackbit;Stackbit: un generador de sitios JAMStack En el anterior post hemos descrito en qué consiste JAMStack y la arquitectura que propone.;https://profile.es/blog/stackbit/;5 de marzo de 2020
97;https://profile.es/wp-content/media/Portada-JamStack-1-300x140.jpg;Desarrollo web;Introducción a JAMStack (I): una arquitectura web orientada al contenido estático;1. Origen y motivación de JAMStack El término JAMstack designa un nuevo enfoque arquitectónico en el desarrollo de aplicaciones web.;https://profile.es/blog/introduccion-a-jamstack-i/;25 de febrero de 2020
98;https://profile.es/wp-content/media/46776549_s-300x140.jpg;Metodologías ágiles;El complejo arte de priorizar y las mejores técnicas para mejorar tu productividad;¿Tienes la sensación de que no llegas a todo? ¿te planteas objetivos constantemente y no llegas a ellos? Sin;https://profile.es/blog/las-mejores-tecnicas-para-mejorar-tu-productividad/;20 de febrero de 2020
99;https://profile.es/wp-content/media/Podcast-tecnologia-y-programacion-300x140.jpg;Internet;Podcasts sobre tecnología que no te deberías perder;Los medios de comunicación han cambiado mucho en los últimos años. La radio, en particular, ha afrontado grandes retos,;https://profile.es/blog/podcasts-sobre-tecnologia/;13 de febrero de 2020
100;https://profile.es/wp-content/media/Oficina-Sevilla-300x140.jpg;Empleo IT;Metodología Brew Eager: nuestra oficina de Profile en Sevilla;Cuando nos propusieron escribir un artículo para el blog, lo primero que pensamos fue buscar una tecnología que estuviera de;https://profile.es/blog/nuestra-oficina-de-profile-en-sevilla/;4 de febrero de 2020
101;https://profile.es/wp-content/media/Experiencia-de-usuario-2-300x140.png;UX;El check list definitivo para mejorar la experiencia de usuario de tu web (UX);Si estás pensando en crear o rediseñar tu sitio web y conseguir buenos resultados, uno de los aspectos fundamentales que;https://profile.es/blog/checklist-experiencia-de-usuario/;29 de enero de 2020
102;https://profile.es/wp-content/media/Edge-Chromium-300x141.jpg;Desarrollo web;Living on the Edge Chromium, el nuevo navegador de Microsoft;Hace apenas un año Microsoft anunciaba el nacimiento de su nuevo navegador y el paso definitivo para acabar con sus;https://profile.es/blog/edge-chromium-el-nuevo-navegador-de-microsoft/;20 de enero de 2020
103;https://profile.es/wp-content/media/Imagen-de-portada-300x140.jpg;Desarrollo web;¿Buscas trabajo en el sector IT? Estos son los empleos que tendrán más éxito en el 2020;La transformación digital y la innovación tecnológica son las actuales protagonistas del mercado laboral. Así y en consonancia con la;https://profile.es/blog/tendecia-de-empleo-it/;13 de enero de 2020
104;https://profile.es/wp-content/media/vuejs-framework-progresivo-300x140.jpg;Desarrollo web;Vue.js: un framework progresivo;Vue (pronunciado “viu”) es un framework open source de Javascript, creado por el ex trabajador de Google Evan You, que;https://profile.es/blog/vue-js-un-framework-progresivo/;12 de noviembre de 2019
105;https://profile.es/wp-content/media/commit-conf-madrid-evento-desarrolladores-300x140.jpg;Eventos;¿Nos vemos en Commit Conf 2019?;La conferencia Commit celebrará su segunda edición los próximos 22 y 23 de diciembre en la Madrid. La Universidad San;https://profile.es/blog/nos-vemos-en-commit-conf-2019/;5 de noviembre de 2019
106;https://profile.es/wp-content/media/GDG-DevFest-Sevilla-2019-profile-cronica-blog-300x140.jpg;Eventos;Y el GDG DevFest llegó a Sevilla;El pasado viernes 11 de octubre, se celebró en el auditorio del Acuario de Sevilla el GDG DevFest 2019, al;https://profile.es/blog/gdg-devfest-sevilla-2019/;17 de octubre de 2019
107;https://profile.es/wp-content/media/Codemotion-2019-cronica-300x140.jpg;Eventos;Crónica de Codemotion Madrid 2019;Los días 24 y 25 de septiembre, Kinépolis Ciudad de la Imagen acogió una nueva edición de Codemotion Madrid. Un;https://profile.es/blog/cronica-de-codemotion-madrid-2019/;8 de octubre de 2019
108;https://profile.es/wp-content/media/videojuegos-para-aprender-a-programar-mejor-300x140.jpg;Desarrollo web;5 Videojuegos para aprender a programar mejor;Es de sobra conocida la dificultad que encaran muchas empresas para encontrar profesionales de la programación y la arquitectura de;https://profile.es/blog/videojuegos-para-aprender-a-programar-mejor/;29 de agosto de 2019
109;https://profile.es/wp-content/media/desarrollador-frontend-backend-o-fullstack-1-300x140.jpg;Desarrollo web;¿Desarrollador frontend, backend o fullstack?;Repasamos los perfiles del desarrollador frontend, backend o fullstack en el terreno de la arquitectura de software y la programación.;https://profile.es/blog/desarrollador-frontend-backend-o-fullstack/;1 de agosto de 2019
110;https://profile.es/wp-content/media/agile-open-spain-cronica-aos-2019-bilbaos-300x140.jpg;Eventos;Crónica de Agile Open Spain – AOS 2019;¡Repetimos evento! Y este año, con el orgullo de que mi propia casa, Profile, patrocine y apueste por este tipo;https://profile.es/blog/cronica-de-agile-open-spain-aos-2019/;18 de julio de 2019
111;https://profile.es/wp-content/media/podcasts-programacion-espanol-300x140.jpg;Desarrollo web;6 podcasts sobre programación en español + bonus;Los podcasts son una excelente manera de aprovechar tiempos muertos de nuestro día a día para seguir aprendiendo e informarnos;https://profile.es/blog/6-podcasts-sobre-programacion-en-espanol-bonus/;7 de julio de 2019
112;https://profile.es/wp-content/media/taller-micronaut-profile-sevilla-alvaro-sanchez-300x140.jpg;Eventos;Taller: Introducing Micronaut;El pasado viernes 7 de junio se celebró en el coworking iSspaces -anfitrión de nuestra sede en Sevilla- el primer;https://profile.es/blog/taller-introducing-micronaut/;13 de junio de 2019
113;https://profile.es/wp-content/media/profile-patrocina-agile-open-spain-aos-2019-300x140.jpg;Eventos;Profile patrocina Agile Open Spain – AOS 2019;Agile Open Spain, uno de los eventos más importantes en España sobre agilismo, celebrará su 11ª edición los próximos 27;https://profile.es/blog/profile-patrocina-agile-open-spain-aos-2019/;12 de junio de 2019
114;https://profile.es/wp-content/media/cronica-Agility-TRes60-2019-agilismo-ok-300x140.jpg;Eventos;Agility TRes60 2019: “Stop managing people, start managing systems”;La segunda edición de Agility TRes60 tuvo lugar el pasado 25 de mayo en las oficinas de Liferay en Madrid.;https://profile.es/blog/agility-tres60-2019-stop-managing-people-start-managing-systems/;5 de junio de 2019
115;https://profile.es/wp-content/media/evento-micronaut-profile-sevilla-300x140.jpg;Eventos;AGENDA: Taller sobre Micronaut en Profile Sevilla;Desde Profile Sevilla, en colaboración con Sevilla Java User Group  (SVQJUG),  la empresa Object Computing y el coworking ISspaces, hemos;https://profile.es/blog/agenda-taller-sobre-micronaut-en-profile-sevilla/;23 de mayo de 2019
116;https://profile.es/wp-content/media/Fabric8-gestion-imagenes-contenedores-docker-desde-maven-300x140.jpg;Desarrollo web;Fabric8: Gestión de imágenes y contenedores Docker desde Maven;En este post vamos a hablarte de una herramienta que puede resultarte de gran utilidad: Fabric8 Maven Plugin. Pero antes,;https://profile.es/blog/fabric8-gestion-imagenes-y-contenedores-docker-desde-maven/;21 de mayo de 2019
117;https://profile.es/wp-content/media/graphql-una-alternativa-a-rest-2de2-300x140.jpg;Desarrollo web;GraphQL: una alternativa a REST (2/2);En el anterior artículo sobre GraphQL repasamos las principales características de este lenguaje de consultas como alternativa a REST. En;https://profile.es/blog/graphql-una-alternativa-a-rest-parte-2/;9 de mayo de 2019
118;https://profile.es/wp-content/media/graphql-una-alternativa-a-rest-1de2-300x140.jpg;Desarrollo web;GraphQL: una alternativa a REST (1/2);Desde su publicación en 2015 GraphQL se ha ido estableciendo en el panorama tecnológico como una interesante alternativa a REST;https://profile.es/blog/graphql-una-alternativa-a-rest-parte-1/;30 de abril de 2019
119;https://profile.es/wp-content/media/30-recomendaciones-dia-del-libro-empleados-profile-300x140.jpg;Profile;30 recomendaciones para el Día del Libro;¡En Profile nos gusta celebrar el Día del Libro! Ya lo hicimos el año pasado con una selección de libros;https://profile.es/blog/30-recomendaciones-para-el-dia-del-libro/;23 de abril de 2019
120;https://profile.es/wp-content/media/Verificacion-tipos-estatica-React-TypeScript-300x140.jpg;Desarrollo web;Verificación de tipos estática en React con TypeScript;React es la librería frontend de moda. La recién publicada 2019 Stack Overflow Developer Survey lo coloca como el segundo;https://profile.es/blog/verificacion-de-tipos-estatica-en-react-con-typescript/;16 de abril de 2019
121;https://profile.es/wp-content/media/Descubriendo-kotlin-lenguaje-programacion-desarrollo-300x140.png;Desarrollo web;Descubriendo Kotlin;En este post te voy a hablar de un lenguaje de programación emergente que está dando mucho que hablar desde;https://profile.es/blog/descubriendo-kotlin-lenguaje-programacion/;11 de abril de 2019
122;https://profile.es/wp-content/media/comunicacion-y-confianza-en-equipo-agil-profile-ok-300x140.jpg;Metodologías ágiles;¿Cómo trabajar la comunicación y la confianza en un equipo ágil?;Trabajar con un equipo ágil es trabajar con personas: con sus circunstancias particulares, días malos, con sus problemas, ambiciones, miedos;https://profile.es/blog/trabajar-comunicacion-confianza-equipo-agil/;3 de abril de 2019
123;https://profile.es/wp-content/media/comparativa-orquestacion-docker-swarm-kubernetes-apache-mesos-300x167.jpg;Desarrollo web;Comparativa de orquestadores: Docker Swarm vs Kubernetes vs Apache Mesos;El apogeo de los contenedores ha transformado la manera de enfocar el desarrollo, el despliegue y el mantenimiento de aplicaciones.;https://profile.es/blog/comparativa-de-orquestadores-docker-swarm-vs-kubernetes-vs-apache-mesos/;21 de marzo de 2019
124;https://profile.es/wp-content/media/extreme-programming-300x140.jpg;Desarrollo web;¿Eres un programador extremo? Introducción a eXtreme Programming;Si has oído hablar de Agile o agilidad, seguro que te suenan palabras como Scrum, Kanban o incluso el Agile;https://profile.es/blog/programador-extremo-extreme-programming/;7 de marzo de 2019
125;https://profile.es/wp-content/media/omnicanalidad-retos-claves-y-ventajas-300x140.jpg;Negocio y Transformación Digital;3 retos de una estrategia omnicanal;La transformación digital de la sociedad provocada, entre otros factores, por la irrupción de las nuevas tecnologías y la adopción;https://profile.es/blog/retos-de-estrategia-omnicanal/;21 de febrero de 2019
